2024-08-08 18:14:01,npx prisma generate --schema after-7-one-more-table.prisma,62.687186529,5.15.1
2024-08-08 23:29:55,npx prisma generate --schema schema8.prisma,144.939368389,5.15.1
2024-08-08 23:30:14,npx prisma generate --schema after-7-one-more-table.prisma,19.588519997,5.15.1
2024-08-08 23:32:37,npx prisma generate --schema schema8.prisma,142.548920975,5.15.1
2024-08-08 23:32:56,npx prisma generate --schema after-7-one-more-table.prisma,19.069243514,5.15.1
2024-08-08 23:35:18,npx prisma generate --schema schema8.prisma,142.337873977,5.15.1
2024-08-08 23:35:38,npx prisma generate --schema after-7-one-more-table.prisma,19.656709191,5.15.1
2024-08-08 23:38:01,npx prisma generate --schema schema8.prisma,143.162471742,5.15.1
2024-08-08 23:39:04,npx prisma generate --schema after-7-one-more-table.prisma,62.953315387,5.15.1
2024-08-08 23:41:28,npx prisma generate --schema schema8.prisma,143.593912135,5.15.1
2024-08-08 23:41:47,npx prisma generate --schema after-7-one-more-table.prisma,19.396052322,5.15.1
2024-08-08 23:44:13,npx prisma generate --schema schema8.prisma,145.803690446,5.15.1
2024-08-08 23:44:32,npx prisma generate --schema after-7-one-more-table.prisma,19.079686434,5.15.1
2024-08-08 23:46:53,npx prisma generate --schema schema8.prisma,141.027951395,5.15.1
2024-08-08 23:47:13,npx prisma generate --schema after-7-one-more-table.prisma,19.469078645,5.15.1
2024-08-08 23:49:36,npx prisma generate --schema schema8.prisma,143.360012149,5.15.1
2024-08-08 23:50:38,npx prisma generate --schema after-7-one-more-table.prisma,61.967548465,5.15.1
2024-08-08 23:52:58,npx prisma generate --schema schema8.prisma,139.742983983,5.15.1
2024-08-08 23:53:16,npx prisma generate --schema after-7-one-more-table.prisma,18.707673132,5.15.1
2024-08-08 23:55:35,npx prisma generate --schema schema8.prisma,138.735464488,5.15.1
2024-08-08 23:55:54,npx prisma generate --schema after-7-one-more-table.prisma,18.890722906,5.15.1
2024-08-08 23:58:16,npx prisma generate --schema schema8.prisma,141.699921065,5.15.1
2024-08-08 23:59:18,npx prisma generate --schema after-7-one-more-table.prisma,62.525525054,5.15.1
2024-08-09 00:01:39,npx prisma generate --schema schema8.prisma,140.866437704,5.15.1
2024-08-09 00:01:58,npx prisma generate --schema after-7-one-more-table.prisma,19.195361225,5.15.1
2024-08-09 00:04:19,npx prisma generate --schema schema8.prisma,140.583035852,5.15.1
2024-08-09 00:05:21,npx prisma generate --schema after-7-one-more-table.prisma,62.013966299,5.15.1
2024-08-09 00:07:45,npx prisma generate --schema schema8.prisma,144.110914332,5.15.1
2024-08-09 00:08:50,npx prisma generate --schema after-7-one-more-table.prisma,65.132677049,5.15.1
2024-08-09 00:11:14,npx prisma generate --schema schema8.prisma,143.804672959,5.15.1
2024-08-09 00:11:33,npx prisma generate --schema after-7-one-more-table.prisma,19.266068656,5.15.1
2024-08-09 00:13:55,npx prisma generate --schema schema8.prisma,141.598495589,5.15.1
2024-08-09 00:14:14,npx prisma generate --schema after-7-one-more-table.prisma,19.291892367,5.15.1
2024-08-09 00:16:38,npx prisma generate --schema schema8.prisma,143.700171090,5.15.1
2024-08-09 00:17:44,npx prisma generate --schema after-7-one-more-table.prisma,66.616587849,5.15.1
2024-08-09 00:20:15,npx prisma generate --schema schema8.prisma,150.270081612,5.15.1
2024-08-09 00:20:35,npx prisma generate --schema after-7-one-more-table.prisma,20.800648733,5.15.1
2024-08-09 00:23:05,npx prisma generate --schema schema8.prisma,149.909844540,5.15.1
2024-08-09 00:23:26,npx prisma generate --schema after-7-one-more-table.prisma,20.380410220,5.15.1
2024-08-09 00:25:58,npx prisma generate --schema schema8.prisma,151.733684212,5.15.1
2024-08-09 00:27:05,npx prisma generate --schema after-7-one-more-table.prisma,67.443908883,5.15.1
2024-08-09 00:29:34,npx prisma generate --schema schema8.prisma,149.505276722,5.15.1
2024-08-09 00:29:54,npx prisma generate --schema after-7-one-more-table.prisma,19.487626821,5.15.1
2024-08-09 00:32:16,npx prisma generate --schema schema8.prisma,141.842322920,5.15.1
2024-08-09 00:32:35,npx prisma generate --schema after-7-one-more-table.prisma,19.146982608,5.15.1
2024-08-09 00:34:57,npx prisma generate --schema schema8.prisma,141.646928151,5.15.1
2024-08-09 00:35:15,npx prisma generate --schema after-7-one-more-table.prisma,18.784390866,5.15.1
2024-08-09 00:37:37,npx prisma generate --schema schema8.prisma,141.900660799,5.15.1
2024-08-09 00:37:56,npx prisma generate --schema after-7-one-more-table.prisma,18.826153070,5.15.1
2024-08-09 00:40:18,npx prisma generate --schema schema8.prisma,142.206958311,5.15.1
2024-08-09 00:40:37,npx prisma generate --schema after-7-one-more-table.prisma,18.712736746,5.15.1
2024-08-09 00:42:56,npx prisma generate --schema schema8.prisma,139.121650344,5.15.1
2024-08-09 00:43:15,npx prisma generate --schema after-7-one-more-table.prisma,18.663510550,5.15.1
2024-08-09 00:45:34,npx prisma generate --schema schema8.prisma,139.484497041,5.15.1
2024-08-09 00:45:53,npx prisma generate --schema after-7-one-more-table.prisma,18.655447488,5.15.1
2024-08-09 00:48:12,npx prisma generate --schema schema8.prisma,138.655237348,5.15.1
2024-08-09 00:48:30,npx prisma generate --schema after-7-one-more-table.prisma,18.749700582,5.15.1
2024-08-09 00:50:49,npx prisma generate --schema schema8.prisma,138.888169523,5.15.1
2024-08-09 00:51:08,npx prisma generate --schema after-7-one-more-table.prisma,18.583712810,5.15.1
2024-08-09 00:53:28,npx prisma generate --schema schema8.prisma,139.874994348,5.15.1
2024-08-09 00:53:47,npx prisma generate --schema after-7-one-more-table.prisma,18.858295516,5.15.1
2024-08-09 00:56:06,npx prisma generate --schema schema8.prisma,139.739443021,5.15.1
2024-08-09 00:56:25,npx prisma generate --schema after-7-one-more-table.prisma,18.670884402,5.15.1
2024-08-09 00:58:44,npx prisma generate --schema schema8.prisma,139.267819198,5.15.1
2024-08-09 00:59:03,npx prisma generate --schema after-7-one-more-table.prisma,18.400524993,5.15.1
2024-08-09 01:01:13,npx prisma generate --schema schema8.prisma,130.617774059,5.15.1
2024-08-09 01:01:32,npx prisma generate --schema after-7-one-more-table.prisma,18.707902352,5.15.1
2024-08-09 01:03:51,npx prisma generate --schema schema8.prisma,138.919414292,5.15.1
2024-08-09 01:04:10,npx prisma generate --schema after-7-one-more-table.prisma,18.617058715,5.15.1
2024-08-09 01:06:31,npx prisma generate --schema schema8.prisma,141.254058012,5.15.1
2024-08-09 01:06:50,npx prisma generate --schema after-7-one-more-table.prisma,18.673742873,5.15.1
2024-08-09 01:09:11,npx prisma generate --schema schema8.prisma,141.809740736,5.15.1
2024-08-09 01:09:30,npx prisma generate --schema after-7-one-more-table.prisma,18.561727933,5.15.1
2024-08-09 01:11:49,npx prisma generate --schema schema8.prisma,138.821044489,5.15.1
2024-08-09 01:12:50,npx prisma generate --schema after-7-one-more-table.prisma,61.134709202,5.15.1
2024-08-09 01:15:08,npx prisma generate --schema schema8.prisma,138.391271812,5.15.1
2024-08-09 01:15:27,npx prisma generate --schema after-7-one-more-table.prisma,18.474785060,5.15.1
2024-08-09 01:17:47,npx prisma generate --schema schema8.prisma,139.879845983,5.15.1
2024-08-09 01:18:06,npx prisma generate --schema after-7-one-more-table.prisma,18.845816917,5.15.1
2024-08-09 01:20:24,npx prisma generate --schema schema8.prisma,138.864296644,5.15.1
2024-08-09 01:20:43,npx prisma generate --schema after-7-one-more-table.prisma,18.841194379,5.15.1
2024-08-09 01:23:04,npx prisma generate --schema schema8.prisma,140.333333231,5.15.1
2024-08-09 01:23:22,npx prisma generate --schema after-7-one-more-table.prisma,18.746139310,5.15.1
2024-08-09 01:25:42,npx prisma generate --schema schema8.prisma,139.831777520,5.15.1
2024-08-09 01:26:01,npx prisma generate --schema after-7-one-more-table.prisma,18.472977590,5.15.1
2024-08-09 01:28:19,npx prisma generate --schema schema8.prisma,138.696731993,5.15.1
2024-08-09 01:28:38,npx prisma generate --schema after-7-one-more-table.prisma,18.239749390,5.15.1
2024-08-09 01:30:59,npx prisma generate --schema schema8.prisma,141.896863038,5.15.1
2024-08-09 01:31:18,npx prisma generate --schema after-7-one-more-table.prisma,18.540613219,5.15.1
2024-08-09 01:33:40,npx prisma generate --schema schema8.prisma,142.134794620,5.15.1
2024-08-09 01:33:59,npx prisma generate --schema after-7-one-more-table.prisma,18.654960775,5.15.1
2024-08-09 01:36:19,npx prisma generate --schema schema8.prisma,140.067188873,5.15.1
2024-08-09 01:36:38,npx prisma generate --schema after-7-one-more-table.prisma,18.727195590,5.15.1
2024-08-09 01:38:58,npx prisma generate --schema schema8.prisma,140.131331207,5.15.1
2024-08-09 01:39:59,npx prisma generate --schema after-7-one-more-table.prisma,61.526291249,5.15.1
2024-08-09 01:42:19,npx prisma generate --schema schema8.prisma,139.876502577,5.15.1
2024-08-09 01:42:38,npx prisma generate --schema after-7-one-more-table.prisma,18.445846254,5.15.1
2024-08-09 01:45:00,npx prisma generate --schema schema8.prisma,142.056688410,5.15.1
2024-08-09 01:45:19,npx prisma generate --schema after-7-one-more-table.prisma,19.054262924,5.15.1
2024-08-09 01:47:39,npx prisma generate --schema schema8.prisma,140.229548321,5.15.1
2024-08-09 01:47:58,npx prisma generate --schema after-7-one-more-table.prisma,18.624141738,5.15.1
2024-08-09 01:50:16,npx prisma generate --schema schema8.prisma,138.528711716,5.15.1
2024-08-09 01:50:35,npx prisma generate --schema after-7-one-more-table.prisma,18.842809266,5.15.1
2024-08-09 01:52:54,npx prisma generate --schema schema8.prisma,138.969600889,5.15.1
2024-08-09 01:53:55,npx prisma generate --schema after-7-one-more-table.prisma,61.360858320,5.15.1
2024-08-09 01:56:14,npx prisma generate --schema schema8.prisma,138.758414137,5.15.1
2024-08-09 01:56:33,npx prisma generate --schema after-7-one-more-table.prisma,18.686243432,5.15.1
2024-08-09 01:58:52,npx prisma generate --schema schema8.prisma,138.854299957,5.15.1
2024-08-09 01:59:10,npx prisma generate --schema after-7-one-more-table.prisma,18.718024484,5.15.1
2024-08-09 02:01:30,npx prisma generate --schema schema8.prisma,139.389237015,5.15.1
2024-08-09 02:01:49,npx prisma generate --schema after-7-one-more-table.prisma,18.816956865,5.15.1
2024-08-09 02:04:08,npx prisma generate --schema schema8.prisma,139.222357503,5.15.1
2024-08-09 02:04:27,npx prisma generate --schema after-7-one-more-table.prisma,19.019892333,5.15.1
2024-08-09 02:06:47,npx prisma generate --schema schema8.prisma,140.077949445,5.15.1
2024-08-09 02:07:05,npx prisma generate --schema after-7-one-more-table.prisma,18.442237578,5.15.1
2024-08-09 02:09:28,npx prisma generate --schema schema8.prisma,142.316710929,5.15.1
2024-08-09 02:09:46,npx prisma generate --schema after-7-one-more-table.prisma,18.379191385,5.15.1
2024-08-09 02:12:06,npx prisma generate --schema schema8.prisma,139.717298220,5.15.1
2024-08-09 02:12:24,npx prisma generate --schema after-7-one-more-table.prisma,18.653708090,5.15.1
2024-08-09 02:14:43,npx prisma generate --schema schema8.prisma,138.816011425,5.15.1
2024-08-09 02:15:44,npx prisma generate --schema after-7-one-more-table.prisma,61.210468475,5.15.1
2024-08-09 02:18:03,npx prisma generate --schema schema8.prisma,138.505132347,5.15.1
2024-08-09 02:18:21,npx prisma generate --schema after-7-one-more-table.prisma,18.406107619,5.15.1
2024-08-09 02:20:41,npx prisma generate --schema schema8.prisma,140.110729614,5.15.1
2024-08-09 02:21:00,npx prisma generate --schema after-7-one-more-table.prisma,18.634485068,5.15.1
2024-08-09 02:23:20,npx prisma generate --schema schema8.prisma,139.536077498,5.15.1
2024-08-09 02:23:38,npx prisma generate --schema after-7-one-more-table.prisma,18.573394305,5.15.1
2024-08-09 02:25:58,npx prisma generate --schema schema8.prisma,140.135176461,5.15.1
2024-08-09 02:27:00,npx prisma generate --schema after-7-one-more-table.prisma,61.553945541,5.15.1
2024-08-09 02:29:21,npx prisma generate --schema schema8.prisma,141.258658726,5.15.1
2024-08-09 02:29:40,npx prisma generate --schema after-7-one-more-table.prisma,18.706973218,5.15.1
2024-08-09 02:31:59,npx prisma generate --schema schema8.prisma,138.641859979,5.15.1
2024-08-09 02:32:18,npx prisma generate --schema after-7-one-more-table.prisma,19.026762133,5.15.1
2024-08-09 02:34:36,npx prisma generate --schema schema8.prisma,138.694995189,5.15.1
2024-08-09 02:34:55,npx prisma generate --schema after-7-one-more-table.prisma,18.783950603,5.15.1
2024-08-09 02:37:14,npx prisma generate --schema schema8.prisma,138.447918010,5.15.1
2024-08-09 02:37:32,npx prisma generate --schema after-7-one-more-table.prisma,18.616112366,5.15.1
2024-08-09 02:39:51,npx prisma generate --schema schema8.prisma,139.090288024,5.15.1
2024-08-09 02:40:10,npx prisma generate --schema after-7-one-more-table.prisma,18.692326034,5.15.1
2024-08-09 02:42:32,npx prisma generate --schema schema8.prisma,141.776967943,5.15.1
2024-08-09 02:43:33,npx prisma generate --schema after-7-one-more-table.prisma,61.274699095,5.15.1
2024-08-09 02:45:54,npx prisma generate --schema schema8.prisma,141.406889594,5.15.1
2024-08-09 02:46:13,npx prisma generate --schema after-7-one-more-table.prisma,18.588246559,5.15.1
2024-08-09 02:48:32,npx prisma generate --schema schema8.prisma,138.611910185,5.15.1
2024-08-09 02:48:50,npx prisma generate --schema after-7-one-more-table.prisma,18.561149157,5.15.1
2024-08-09 02:51:10,npx prisma generate --schema schema8.prisma,140.277156152,5.15.1
2024-08-09 02:52:11,npx prisma generate --schema after-7-one-more-table.prisma,60.893276199,5.15.1
2024-08-09 02:54:31,npx prisma generate --schema schema8.prisma,139.320739172,5.15.1
2024-08-09 02:54:49,npx prisma generate --schema after-7-one-more-table.prisma,18.657675650,5.15.1
2024-08-09 02:57:08,npx prisma generate --schema schema8.prisma,138.815262918,5.15.1
2024-08-09 02:57:27,npx prisma generate --schema after-7-one-more-table.prisma,18.488479122,5.15.1
2024-08-09 02:59:46,npx prisma generate --schema schema8.prisma,139.320827295,5.15.1
2024-08-09 03:00:04,npx prisma generate --schema after-7-one-more-table.prisma,18.273378466,5.15.1
2024-08-09 03:02:26,npx prisma generate --schema schema8.prisma,142.092882361,5.15.1
2024-08-09 03:02:45,npx prisma generate --schema after-7-one-more-table.prisma,18.833914654,5.15.1
2024-08-09 03:05:06,npx prisma generate --schema schema8.prisma,140.380054145,5.15.1
2024-08-09 03:05:24,npx prisma generate --schema after-7-one-more-table.prisma,18.408602892,5.15.1
2024-08-09 03:07:43,npx prisma generate --schema schema8.prisma,139.320798758,5.15.1
2024-08-09 03:08:02,npx prisma generate --schema after-7-one-more-table.prisma,18.566758198,5.15.1
2024-08-09 03:10:23,npx prisma generate --schema schema8.prisma,140.851876177,5.15.1
2024-08-09 03:10:41,npx prisma generate --schema after-7-one-more-table.prisma,18.605405563,5.15.1
2024-08-09 03:13:03,npx prisma generate --schema schema8.prisma,141.745721833,5.15.1
2024-08-09 03:14:04,npx prisma generate --schema after-7-one-more-table.prisma,61.011042032,5.15.1
2024-08-09 03:16:23,npx prisma generate --schema schema8.prisma,138.714705605,5.15.1
2024-08-09 03:16:41,npx prisma generate --schema after-7-one-more-table.prisma,18.570845061,5.15.1
2024-08-09 03:19:01,npx prisma generate --schema schema8.prisma,139.641020502,5.15.1
2024-08-09 03:19:20,npx prisma generate --schema after-7-one-more-table.prisma,18.934027589,5.15.1
2024-08-09 03:21:41,npx prisma generate --schema schema8.prisma,140.546672715,5.15.1
2024-08-09 03:21:59,npx prisma generate --schema after-7-one-more-table.prisma,18.721118539,5.15.1
2024-08-09 03:24:20,npx prisma generate --schema schema8.prisma,140.580696381,5.15.1
2024-08-09 03:24:39,npx prisma generate --schema after-7-one-more-table.prisma,18.983044037,5.15.1
2024-08-09 03:27:00,npx prisma generate --schema schema8.prisma,141.586408051,5.15.1
2024-08-09 03:27:19,npx prisma generate --schema after-7-one-more-table.prisma,18.418258481,5.15.1
2024-08-09 03:29:37,npx prisma generate --schema schema8.prisma,138.412937780,5.15.1
2024-08-09 03:29:56,npx prisma generate --schema after-7-one-more-table.prisma,18.775088362,5.15.1
2024-08-09 03:32:15,npx prisma generate --schema schema8.prisma,138.646285522,5.15.1
2024-08-09 03:32:33,npx prisma generate --schema after-7-one-more-table.prisma,18.682446436,5.15.1
2024-08-09 03:34:52,npx prisma generate --schema schema8.prisma,138.744720978,5.15.1
2024-08-09 03:35:11,npx prisma generate --schema after-7-one-more-table.prisma,18.551303315,5.15.1
2024-08-09 03:37:29,npx prisma generate --schema schema8.prisma,138.645146459,5.15.1
2024-08-09 03:37:48,npx prisma generate --schema after-7-one-more-table.prisma,18.457808649,5.15.1
2024-08-09 03:40:08,npx prisma generate --schema schema8.prisma,139.926371385,5.15.1
2024-08-09 03:40:27,npx prisma generate --schema after-7-one-more-table.prisma,18.896777137,5.15.1
2024-08-09 03:42:46,npx prisma generate --schema schema8.prisma,138.872417173,5.15.1
2024-08-09 03:43:04,npx prisma generate --schema after-7-one-more-table.prisma,18.798801524,5.15.1
2024-08-09 03:45:25,npx prisma generate --schema schema8.prisma,140.245021849,5.15.1
2024-08-09 03:45:43,npx prisma generate --schema after-7-one-more-table.prisma,18.645033897,5.15.1
2024-08-09 03:48:05,npx prisma generate --schema schema8.prisma,142.139460093,5.15.1
2024-08-09 03:48:24,npx prisma generate --schema after-7-one-more-table.prisma,18.523287229,5.15.1
2024-08-09 03:50:46,npx prisma generate --schema schema8.prisma,141.918443568,5.15.1
2024-08-09 03:51:04,npx prisma generate --schema after-7-one-more-table.prisma,18.508789063,5.15.1
2024-08-09 03:53:23,npx prisma generate --schema schema8.prisma,138.559656461,5.15.1
2024-08-09 03:53:42,npx prisma generate --schema after-7-one-more-table.prisma,18.727028221,5.15.1
2024-08-09 03:56:02,npx prisma generate --schema schema8.prisma,140.344872378,5.15.1
2024-08-09 03:57:04,npx prisma generate --schema after-7-one-more-table.prisma,62.103866391,5.15.1
2024-08-09 03:59:23,npx prisma generate --schema schema8.prisma,139.217665312,5.15.1
2024-08-09 03:59:42,npx prisma generate --schema after-7-one-more-table.prisma,18.557948717,5.15.1
2024-08-09 04:02:03,npx prisma generate --schema schema8.prisma,141.236537841,5.15.1
2024-08-09 04:03:06,npx prisma generate --schema after-7-one-more-table.prisma,62.476644898,5.15.1
2024-08-09 04:05:26,npx prisma generate --schema schema8.prisma,140.863847644,5.15.1
2024-08-09 04:05:46,npx prisma generate --schema after-7-one-more-table.prisma,19.078863679,5.15.1
2024-08-09 04:08:10,npx prisma generate --schema schema8.prisma,144.274492697,5.15.1
2024-08-09 04:08:29,npx prisma generate --schema after-7-one-more-table.prisma,18.892434421,5.15.1
2024-08-09 04:10:48,npx prisma generate --schema schema8.prisma,139.114292776,5.15.1
2024-08-09 04:11:06,npx prisma generate --schema after-7-one-more-table.prisma,18.557873605,5.15.1
2024-08-09 04:13:25,npx prisma generate --schema schema8.prisma,138.943534843,5.15.1
2024-08-09 04:13:44,npx prisma generate --schema after-7-one-more-table.prisma,18.725507892,5.15.1
2024-08-09 04:16:03,npx prisma generate --schema schema8.prisma,139.243779871,5.15.1
2024-08-09 04:16:22,npx prisma generate --schema after-7-one-more-table.prisma,18.665199647,5.15.1
2024-08-09 04:18:41,npx prisma generate --schema schema8.prisma,139.073063626,5.15.1
2024-08-09 04:19:00,npx prisma generate --schema after-7-one-more-table.prisma,18.630723064,5.15.1
2024-08-09 04:21:12,npx prisma generate --schema schema8.prisma,131.986061796,5.15.1
2024-08-09 04:21:30,npx prisma generate --schema after-7-one-more-table.prisma,18.447344692,5.15.1
2024-08-09 04:23:50,npx prisma generate --schema schema8.prisma,139.778951379,5.15.1
2024-08-09 04:24:09,npx prisma generate --schema after-7-one-more-table.prisma,18.653042191,5.15.1
2024-08-09 04:26:29,npx prisma generate --schema schema8.prisma,140.742568350,5.15.1
2024-08-09 04:26:48,npx prisma generate --schema after-7-one-more-table.prisma,18.806291529,5.15.1
2024-08-09 04:29:08,npx prisma generate --schema schema8.prisma,139.644846481,5.15.1
2024-08-09 04:29:26,npx prisma generate --schema after-7-one-more-table.prisma,18.671145678,5.15.1
