2024-08-09 14:38:47,npx prisma generate --schema schema8.prisma,21.847420871,5.18.0
2024-08-09 14:40:26,npx prisma generate --schema schema8.prisma,22.224591819,5.18.0
2024-08-09 14:42:05,npx prisma generate --schema schema8.prisma,23.329795488,5.18.0
2024-08-09 14:43:18,npx prisma generate --schema schema8.prisma,22.873774963,5.18.0
2024-08-09 14:45:01,npx prisma generate --schema schema8.prisma,22.282566807,5.18.0
2024-08-09 14:46:11,npx prisma generate --schema schema8.prisma,22.778589997,5.18.0
2024-08-09 14:47:51,npx prisma generate --schema schema8.prisma,23.269828075,5.18.0
2024-08-09 14:49:31,npx prisma generate --schema schema8.prisma,22.263014276,5.18.0
2024-08-09 14:51:47,npx prisma generate --schema schema8.prisma,71.247209827,5.18.0
2024-08-09 14:54:05,npx prisma generate --schema schema8.prisma,72.823753586,5.18.0
2024-08-09 14:56:37,npx prisma generate --schema schema8.prisma,69.938821179,5.18.0
2024-08-09 14:59:55,npx prisma generate --schema schema8.prisma,121.135928426,5.18.0
2024-08-09 15:01:35,npx prisma generate --schema schema8.prisma,23.938130599,5.18.0
2024-08-09 15:02:41,npx prisma generate --schema schema8.prisma,22.304262551,5.18.0
2024-08-09 15:04:08,npx prisma generate --schema schema8.prisma,21.940207446,5.18.0
2024-08-09 15:05:36,npx prisma generate --schema schema8.prisma,21.619687673,5.18.0
2024-08-09 15:07:36,npx prisma generate --schema schema8.prisma,72.938454866,5.18.0
2024-08-09 15:09:07,npx prisma generate --schema schema8.prisma,21.569371915,5.18.0
2024-08-09 15:10:52,npx prisma generate --schema schema8.prisma,21.780672082,5.18.0
2024-08-09 15:12:02,npx prisma generate --schema schema8.prisma,22.948366492,5.18.0
2024-08-09 15:14:00,npx prisma generate --schema schema8.prisma,73.815405556,5.18.0
2024-08-09 15:15:09,npx prisma generate --schema schema8.prisma,22.002197305,5.18.0
2024-08-09 15:17:12,npx prisma generate --schema schema8.prisma,74.373156892,5.18.0
2024-08-09 15:18:27,npx prisma generate --schema schema8.prisma,22.833178213,5.18.0
2024-08-09 15:20:06,npx prisma generate --schema schema8.prisma,21.775803446,5.18.0
2024-08-09 15:21:50,npx prisma generate --schema schema8.prisma,22.068909960,5.18.0
2024-08-09 15:23:35,npx prisma generate --schema schema8.prisma,22.678687541,5.18.0
2024-08-09 15:24:46,npx prisma generate --schema schema8.prisma,21.753963250,5.18.0
2024-08-09 15:26:19,npx prisma generate --schema schema8.prisma,22.284820168,5.18.0
2024-08-09 15:27:29,npx prisma generate --schema schema8.prisma,23.416534378,5.18.0
2024-08-09 15:29:11,npx prisma generate --schema schema8.prisma,22.688664077,5.18.0
2024-08-09 15:30:21,npx prisma generate --schema schema8.prisma,22.323680107,5.18.0
2024-08-09 15:31:30,npx prisma generate --schema schema8.prisma,22.210914691,5.18.0
2024-08-09 15:34:43,npx prisma generate --schema schema8.prisma,114.254797386,5.18.0
2024-08-09 15:36:27,npx prisma generate --schema schema8.prisma,22.609283380,5.18.0
2024-08-09 15:39:00,npx prisma generate --schema schema8.prisma,74.994582542,5.18.0
2024-08-09 15:40:32,npx prisma generate --schema schema8.prisma,22.548657292,5.18.0
2024-08-09 15:42:35,npx prisma generate --schema schema8.prisma,74.515359900,5.18.0
2024-08-09 15:43:45,npx prisma generate --schema schema8.prisma,23.180041056,5.18.0
2024-08-09 15:45:27,npx prisma generate --schema schema8.prisma,22.522436341,5.18.0
2024-08-09 15:48:44,npx prisma generate --schema schema8.prisma,111.024048890,5.18.0
2024-08-09 15:50:27,npx prisma generate --schema schema8.prisma,22.656227485,5.18.0
2024-08-09 15:52:30,npx prisma generate --schema schema8.prisma,75.819654961,5.18.0
2024-08-09 15:55:43,npx prisma generate --schema schema8.prisma,112.111663766,5.18.0
2024-08-09 15:56:53,npx prisma generate --schema schema8.prisma,22.263090220,5.18.0
2024-08-09 15:58:55,npx prisma generate --schema schema8.prisma,70.531067483,5.18.0
2024-08-09 16:00:12,npx prisma generate --schema schema8.prisma,23.179542274,5.18.0
2024-08-09 16:02:36,npx prisma generate --schema schema8.prisma,96.311975981,5.18.0
2024-08-09 16:04:06,npx prisma generate --schema schema8.prisma,22.953126070,5.18.0
2024-08-09 16:05:47,npx prisma generate --schema schema8.prisma,22.188046672,5.18.0
2024-08-09 16:06:57,npx prisma generate --schema schema8.prisma,22.561269207,5.18.0
2024-08-09 16:08:08,npx prisma generate --schema schema8.prisma,23.215531872,5.18.0
2024-08-09 16:09:54,npx prisma generate --schema schema8.prisma,22.741209047,5.18.0
2024-08-09 16:11:04,npx prisma generate --schema schema8.prisma,22.887905878,5.18.0
2024-08-09 16:12:20,npx prisma generate --schema schema8.prisma,22.500427997,5.18.0
2024-08-09 16:15:08,npx prisma generate --schema schema8.prisma,113.809714774,5.18.0
2024-08-09 16:16:36,npx prisma generate --schema schema8.prisma,21.816040363,5.18.0
2024-08-09 16:17:47,npx prisma generate --schema schema8.prisma,23.169531662,5.18.0
2024-08-09 16:19:57,npx prisma generate --schema schema8.prisma,76.564116104,5.18.0
2024-08-09 16:22:08,npx prisma generate --schema schema8.prisma,81.444572165,5.18.0
2024-08-09 16:23:53,npx prisma generate --schema schema8.prisma,21.940186446,5.18.0
2024-08-09 16:26:49,npx prisma generate --schema schema8.prisma,94.218810302,5.18.0
2024-08-09 16:28:31,npx prisma generate --schema schema8.prisma,23.575903844,5.18.0
2024-08-09 16:29:50,npx prisma generate --schema schema8.prisma,22.262000617,5.18.0
2024-08-09 16:31:34,npx prisma generate --schema schema8.prisma,23.393425744,5.18.0
2024-08-09 16:33:08,npx prisma generate --schema schema8.prisma,22.261611630,5.18.0
2024-08-09 16:34:39,npx prisma generate --schema schema8.prisma,22.737387164,5.18.0
2024-08-09 16:36:19,npx prisma generate --schema schema8.prisma,23.073226004,5.18.0
2024-08-09 16:38:49,npx prisma generate --schema schema8.prisma,72.392154637,5.18.0
2024-08-09 16:39:58,npx prisma generate --schema schema8.prisma,21.539931970,5.18.0
2024-08-09 16:41:26,npx prisma generate --schema schema8.prisma,23.081082714,5.18.0
2024-08-09 16:42:36,npx prisma generate --schema schema8.prisma,23.192033628,5.18.0
2024-08-09 16:45:25,npx prisma generate --schema schema8.prisma,121.161641833,5.18.0
2024-08-09 16:47:51,npx prisma generate --schema schema8.prisma,74.487263573,5.18.0
2024-08-09 16:50:29,npx prisma generate --schema schema8.prisma,77.997035965,5.18.0
2024-08-09 16:52:35,npx prisma generate --schema schema8.prisma,77.705340364,5.18.0
2024-08-09 16:55:03,npx prisma generate --schema schema8.prisma,73.806005090,5.18.0
2024-08-09 16:56:47,npx prisma generate --schema schema8.prisma,22.676752024,5.18.0
2024-08-09 16:58:32,npx prisma generate --schema schema8.prisma,22.191447372,5.18.0
2024-08-09 16:59:48,npx prisma generate --schema schema8.prisma,23.287123835,5.18.0
2024-08-09 17:00:59,npx prisma generate --schema schema8.prisma,23.258754616,5.18.0
2024-08-09 17:02:31,npx prisma generate --schema schema8.prisma,22.903722945,5.18.0
2024-08-09 17:05:03,npx prisma generate --schema schema8.prisma,74.740294183,5.18.0
2024-08-09 17:06:58,npx prisma generate --schema schema8.prisma,67.388415234,5.18.0
2024-08-09 17:08:08,npx prisma generate --schema schema8.prisma,22.576981917,5.18.0
2024-08-09 17:09:55,npx prisma generate --schema schema8.prisma,23.543378817,5.18.0
2024-08-09 17:12:21,npx prisma generate --schema schema8.prisma,67.046846627,5.18.0
2024-08-09 17:14:55,npx prisma generate --schema schema8.prisma,73.830903806,5.18.0
2024-08-09 17:16:34,npx prisma generate --schema schema8.prisma,22.304961384,5.18.0
2024-08-09 17:18:13,npx prisma generate --schema schema8.prisma,22.847883734,5.18.0
2024-08-09 17:21:01,npx prisma generate --schema schema8.prisma,113.346534670,5.18.0
2024-08-09 17:22:14,npx prisma generate --schema schema8.prisma,22.618659389,5.18.0
2024-08-09 17:24:18,npx prisma generate --schema schema8.prisma,77.691125915,5.18.0
2024-08-09 17:25:32,npx prisma generate --schema schema8.prisma,22.686836202,5.18.0
2024-08-09 17:27:04,npx prisma generate --schema schema8.prisma,22.686490462,5.18.0
2024-08-09 17:28:18,npx prisma generate --schema schema8.prisma,22.499889948,5.18.0
2024-08-09 17:29:49,npx prisma generate --schema schema8.prisma,22.092114558,5.18.0
2024-08-09 17:31:32,npx prisma generate --schema schema8.prisma,23.073985181,5.18.0
2024-08-09 17:32:42,npx prisma generate --schema schema8.prisma,22.160764127,5.18.0
2024-08-09 17:35:08,npx prisma generate --schema schema8.prisma,93.239523730,5.18.0
2024-08-09 17:36:47,npx prisma generate --schema schema8.prisma,22.659956636,5.18.0
2024-08-09 17:38:27,npx prisma generate --schema schema8.prisma,22.253875919,5.18.0
2024-08-09 17:40:40,npx prisma generate --schema schema8.prisma,65.829198858,5.18.0
2024-08-09 17:42:20,npx prisma generate --schema schema8.prisma,22.344315656,5.18.0
2024-08-09 17:43:55,npx prisma generate --schema schema8.prisma,22.153141925,5.18.0
2024-08-09 17:45:31,npx prisma generate --schema schema8.prisma,22.698936830,5.18.0
2024-08-09 17:47:06,npx prisma generate --schema schema8.prisma,22.476882569,5.18.0
2024-08-09 17:48:47,npx prisma generate --schema schema8.prisma,22.328247120,5.18.0
2024-08-09 17:49:56,npx prisma generate --schema schema8.prisma,22.480271794,5.18.0
2024-08-09 17:51:05,npx prisma generate --schema schema8.prisma,22.603693077,5.18.0
2024-08-09 17:52:15,npx prisma generate --schema schema8.prisma,21.888993571,5.18.0
2024-08-09 17:53:53,npx prisma generate --schema schema8.prisma,21.809702389,5.18.0
2024-08-09 17:55:35,npx prisma generate --schema schema8.prisma,22.799785193,5.18.0
2024-08-09 17:57:07,npx prisma generate --schema schema8.prisma,23.238307194,5.18.0
2024-08-09 17:58:38,npx prisma generate --schema schema8.prisma,23.392866625,5.18.0
2024-08-09 18:00:17,npx prisma generate --schema schema8.prisma,22.853517568,5.18.0
2024-08-09 18:01:46,npx prisma generate --schema schema8.prisma,21.995183867,5.18.0
2024-08-09 18:03:33,npx prisma generate --schema schema8.prisma,23.169437203,5.18.0
2024-08-09 18:06:11,npx prisma generate --schema schema8.prisma,79.854371554,5.18.0
2024-08-09 18:07:48,npx prisma generate --schema schema8.prisma,23.197415924,5.18.0
2024-08-09 18:09:33,npx prisma generate --schema schema8.prisma,23.274922306,5.18.0
2024-08-09 18:12:02,npx prisma generate --schema schema8.prisma,74.593173583,5.18.0
2024-08-09 18:13:45,npx prisma generate --schema schema8.prisma,22.304074474,5.18.0
2024-08-09 18:15:27,npx prisma generate --schema schema8.prisma,22.089537478,5.18.0
2024-08-09 18:17:32,npx prisma generate --schema schema8.prisma,72.005204982,5.18.0
2024-08-09 18:19:12,npx prisma generate --schema schema8.prisma,22.651051855,5.18.0
2024-08-09 18:21:53,npx prisma generate --schema schema8.prisma,76.827861865,5.18.0
2024-08-09 18:23:03,npx prisma generate --schema schema8.prisma,22.380286833,5.18.0
2024-08-09 18:24:42,npx prisma generate --schema schema8.prisma,23.250700691,5.18.0
2024-08-09 18:25:52,npx prisma generate --schema schema8.prisma,21.717660765,5.18.0
2024-08-09 18:27:25,npx prisma generate --schema schema8.prisma,23.009010387,5.18.0
2024-08-09 18:29:00,npx prisma generate --schema schema8.prisma,22.319687195,5.18.0
2024-08-09 18:30:11,npx prisma generate --schema schema8.prisma,23.342844602,5.18.0
2024-08-09 18:31:56,npx prisma generate --schema schema8.prisma,23.408521460,5.18.0
2024-08-09 18:35:08,npx prisma generate --schema schema8.prisma,113.969079057,5.18.0
2024-08-09 18:36:24,npx prisma generate --schema schema8.prisma,21.585963631,5.18.0
2024-08-09 18:37:58,npx prisma generate --schema schema8.prisma,22.788250930,5.18.0
2024-08-09 18:39:27,npx prisma generate --schema schema8.prisma,22.807205276,5.18.0
2024-08-09 18:40:38,npx prisma generate --schema schema8.prisma,22.968134802,5.18.0
2024-08-09 18:41:49,npx prisma generate --schema schema8.prisma,23.264669211,5.18.0
2024-08-09 18:43:28,npx prisma generate --schema schema8.prisma,22.806969118,5.18.0
2024-08-09 18:44:38,npx prisma generate --schema schema8.prisma,22.287473154,5.18.0
2024-08-09 18:46:25,npx prisma generate --schema schema8.prisma,23.184697157,5.18.0
2024-08-09 18:47:36,npx prisma generate --schema schema8.prisma,22.290958113,5.18.0
2024-08-09 18:49:09,npx prisma generate --schema schema8.prisma,22.372509324,5.18.0
2024-08-09 18:50:49,npx prisma generate --schema schema8.prisma,22.895408286,5.18.0
2024-08-09 18:52:43,npx prisma generate --schema schema8.prisma,66.473881883,5.18.0
2024-08-09 18:54:41,npx prisma generate --schema schema8.prisma,69.756233756,5.18.0
2024-08-09 18:56:43,npx prisma generate --schema schema8.prisma,72.681074849,5.18.0
2024-08-09 18:59:20,npx prisma generate --schema schema8.prisma,75.656020653,5.18.0
2024-08-09 19:01:37,npx prisma generate --schema schema8.prisma,69.645983828,5.18.0
2024-08-09 19:02:51,npx prisma generate --schema schema8.prisma,22.001738273,5.18.0
2024-08-09 19:04:07,npx prisma generate --schema schema8.prisma,21.979588675,5.18.0
2024-08-09 19:05:41,npx prisma generate --schema schema8.prisma,22.663995605,5.18.0
2024-08-09 19:08:07,npx prisma generate --schema schema8.prisma,74.367918311,5.18.0
2024-08-09 19:09:37,npx prisma generate --schema schema8.prisma,22.102175789,5.18.0
2024-08-09 19:11:09,npx prisma generate --schema schema8.prisma,21.425691381,5.18.0
2024-08-09 19:12:56,npx prisma generate --schema schema8.prisma,22.237275185,5.18.0
2024-08-09 19:14:05,npx prisma generate --schema schema8.prisma,21.913863322,5.18.0
2024-08-09 19:15:43,npx prisma generate --schema schema8.prisma,21.815736430,5.18.0
2024-08-09 19:18:11,npx prisma generate --schema schema8.prisma,67.354595260,5.18.0
2024-08-09 19:19:21,npx prisma generate --schema schema8.prisma,22.072542509,5.18.0
2024-08-09 19:20:35,npx prisma generate --schema schema8.prisma,22.439065074,5.18.0
2024-08-09 19:23:52,npx prisma generate --schema schema8.prisma,115.346658315,5.18.0
2024-08-09 19:25:26,npx prisma generate --schema schema8.prisma,22.790936078,5.18.0
2024-08-09 19:26:41,npx prisma generate --schema schema8.prisma,22.878481165,5.18.0
2024-08-09 19:28:20,npx prisma generate --schema schema8.prisma,22.359551049,5.18.0
2024-08-09 19:29:36,npx prisma generate --schema schema8.prisma,21.760362503,5.18.0
2024-08-09 19:30:46,npx prisma generate --schema schema8.prisma,22.238679327,5.18.0
2024-08-09 19:31:57,npx prisma generate --schema schema8.prisma,22.697475164,5.18.0
2024-08-09 19:33:03,npx prisma generate --schema schema8.prisma,22.063354381,5.18.0
2024-08-09 19:35:20,npx prisma generate --schema schema8.prisma,69.817129639,5.18.0
2024-08-09 19:36:30,npx prisma generate --schema schema8.prisma,22.408741590,5.18.0
2024-08-09 19:37:37,npx prisma generate --schema schema8.prisma,21.771884513,5.18.0
2024-08-09 19:39:10,npx prisma generate --schema schema8.prisma,22.166196488,5.18.0
2024-08-09 19:40:54,npx prisma generate --schema schema8.prisma,22.509907159,5.18.0
2024-08-09 19:42:00,npx prisma generate --schema schema8.prisma,22.048914775,5.18.0
2024-08-09 19:43:09,npx prisma generate --schema schema8.prisma,22.220806086,5.18.0
2024-08-09 19:44:19,npx prisma generate --schema schema8.prisma,22.336962759,5.18.0
2024-08-09 19:45:28,npx prisma generate --schema schema8.prisma,21.793856905,5.18.0
2024-08-09 19:46:53,npx prisma generate --schema schema8.prisma,21.650573757,5.18.0
2024-08-09 19:48:30,npx prisma generate --schema schema8.prisma,21.509377943,5.18.0
2024-08-09 19:50:02,npx prisma generate --schema schema8.prisma,22.264020374,5.18.0
2024-08-09 19:52:25,npx prisma generate --schema schema8.prisma,71.602543314,5.18.0
2024-08-09 19:54:11,npx prisma generate --schema schema8.prisma,22.491508621,5.18.0
2024-08-09 19:56:57,npx prisma generate --schema schema8.prisma,102.356297243,5.18.0
2024-08-09 19:58:07,npx prisma generate --schema schema8.prisma,22.500940840,5.18.0
2024-08-09 19:59:36,npx prisma generate --schema schema8.prisma,21.498856535,5.18.0
2024-08-09 20:02:06,npx prisma generate --schema schema8.prisma,74.665174389,5.18.0
2024-08-09 20:03:16,npx prisma generate --schema schema8.prisma,22.621887431,5.18.0
2024-08-09 20:04:56,npx prisma generate --schema schema8.prisma,23.032234206,5.18.0
2024-08-09 20:06:30,npx prisma generate --schema schema8.prisma,22.520222101,5.18.0
2024-08-09 20:08:03,npx prisma generate --schema schema8.prisma,21.898498476,5.18.0
2024-08-09 20:10:38,npx prisma generate --schema schema8.prisma,108.026448946,5.18.0
2024-08-09 20:11:52,npx prisma generate --schema schema8.prisma,23.252204233,5.18.0
2024-08-09 20:14:42,npx prisma generate --schema schema8.prisma,116.465946935,5.18.0
2024-08-09 20:16:26,npx prisma generate --schema schema8.prisma,22.667609039,5.18.0
2024-08-09 20:18:30,npx prisma generate --schema schema8.prisma,76.749834589,5.18.0
2024-08-09 20:20:32,npx prisma generate --schema schema8.prisma,75.150411346,5.18.0
2024-08-09 20:22:07,npx prisma generate --schema schema8.prisma,22.236547019,5.18.0
2024-08-09 20:23:18,npx prisma generate --schema schema8.prisma,23.029628881,5.18.0
2024-08-09 20:24:50,npx prisma generate --schema schema8.prisma,21.519892151,5.18.0
2024-08-09 20:27:20,npx prisma generate --schema schema8.prisma,72.798733276,5.18.0
2024-08-09 20:29:50,npx prisma generate --schema schema8.prisma,72.917668619,5.18.0
